package tvs.com.ridc.wcc.service;
        boolean result = operation.execute();
        if (!result) {
            return new ArrayList<RuleItem>();
        }
        List<RuleItem> rules = new ArrayList<RuleItem>();
        rules = operation.getRuleItems();
        for (RuleItem rule : rules) {
            Map<String, FieldItem> fieldList = rule.getGroupFieldList();
            Iterator fieldItemsIter = fieldList.values().iterator();
            FieldItem fieldItem;
            while (fieldItemsIter.hasNext()) {
                fieldItem = (FieldItem)fieldItemsIter.next();
                ServiceFacade.setupStandardFieldItem(fieldItem);
                ServiceFacade.setupCustomFieldItem(fieldItem);
            }
        }

        //        RuleItem fileRule = new RuleItem();
        //        fileRule.setGroupHeader(JSFUtils.getResourceBundle("TEP_NOI_DUNG"));
        ////        fileRule.setRuleName("file");
        //        fileRule.setRuleName(JSFUtils.getResourceBundle("TEP_NOI_DUNG"));
        //
        //        Map<String, FieldItem> fieldList =
        //            new LinkedHashMap<String, FieldItem>();
        //        fileRule.setGroupFieldList(fieldList);
        //
        //        FieldItem dOriginalFile = new FieldItem(); //dOriginalName
        //        dOriginalFile.setDFieldName(DocumentAttributeDef.D_ORIGINAL_NAME.getName()); //dOriginalName
        //        dOriginalFile.setDprFieldCaption(JSFUtils.getResourceBundle("D_ORIGINAL_NAME"));
        //        dOriginalFile.setIsInfoOnly(true);
        //        dOriginalFile.setIshidden(false);
        //        dOriginalFile.setIsRequired(true);
        //        String dOriginalFilevalue =
        //            OperationUtil.INSTANCE.getDpFieldValue(dOriginalFile.getDFieldName(),
        //                                                   operation.getDocInfoDataResultSet());
        //        dOriginalFile.setDpFieldValue(dOriginalFilevalue);
        //
        //        fieldList.put(DocumentAttributeDef.D_ORIGINAL_NAME.getName(),
        //                      dOriginalFile);
        //
        //        FieldItem primaryFile = FormUtils.INSTANCE.buildPrimaryFileField();
        //        primaryFile.setIsRequired(false);
        //        fieldList.put(primaryFile.getDFieldName(), primaryFile);
        //
        //        rules.add(fileRule);

        setupDependFields(rules);
        return rules;
    }

    /**
     *
     * @param fieldItem FieldItem
     * @throws Exception
     */
    public static void setupStandardFieldItem(FieldItem fieldItem) throws Exception {
        String fieldName = fieldItem.getDFieldName();

        if (DocumentAttributeDef.D_DOC_TYPE.getName().equalsIgnoreCase(fieldName)) {
            fieldItem.setDType("text");
            fieldItem.setType("system");
            fieldItem.setdIsOptionList(true);
            fieldItem.setDOptionListKey("docTypes");
            fieldItem.setDOptionListType("choice");
            fieldItem.setOptionList(ServiceFacade.getDocTypes());

        }
        if (DocumentAttributeDef.D_SECURITY_GROUP.getName().equalsIgnoreCase(fieldName)) {
            fieldItem.setDType("text");
            fieldItem.setType("system");
            fieldItem.setdIsOptionList(true);
            fieldItem.setDOptionListKey("SecurityGroups");
            fieldItem.setDOptionListType("choice");
            fieldItem.setOptionList(ServiceFacade.getSecurityGroups()); //schViewName
        }
        if (DocumentAttributeDef.D_DOC_ACCOUNT.getName().equalsIgnoreCase(fieldName)) {
            fieldItem.setDType("text");
            fieldItem.setType("system");
            fieldItem.setdIsOptionList(true);
            fieldItem.setDOptionListKey("DocumentAccounts");
            fieldItem.setDOptionListType("choice");
            fieldItem.setOptionList(ServiceFacade.getDocumentAccounts()); //schViewName
        }
        // doc formats
    }

    /**
     * Lấy thông tin Revision của  Content Item
     * @author loind
     * @createdDate Jul 8, 2014
     * @param
     * @return
     * @exceptions
     */
    public static List<DataObject> getContentItemData(String dID,
                                                      String dDocName) throws Exception {
        List<DataObject> lstDataObj = null;
        GetDocInfoOperation operation =
            (GetDocInfoOperation)FactoryOperations.INSTANCE.getOperation(GetDocInfoOperation.class);
        operation.setdID(dID);
        operation.setdDocName(dDocName);
        operation.execute();
        lstDataObj = operation.getDataResultSet().getRows();
        return lstDataObj;
    }

    /**
     * Lấy thông tin ContentItem kèm Map<> Permission được grant tương ứng
     * @author loind
     * @createdDate Jun 26, 2014
     * @param
     * @return
     * @exceptions
     */
    public static ContentItem getContentItem(String dID, String dDocName,
                                             boolean permissionCheck) throws Exception {
        ContentItem contentItem = null;
        try {
            List<DataObject> dataObj = new ArrayList<DataObject>();

            GetDocInfoOperation operation =
                (GetDocInfoOperation)FactoryOperations.INSTANCE.getOperation(GetDocInfoOperation.class);
            operation.setdID(dID);
            operation.setdDocName(dDocName);
            operation.execute();
            dataObj = operation.getDataResultSet().getRows();

            User user = ServiceFacade.queryCurrUserAttributes();
            for (DataObject row : dataObj) {
                if (permissionCheck) {
                    contentItem =
                            ServiceFacade.extractDataObjetcToContentItem(row,
                                                                         user);
                } else {
                    contentItem =
                            ServiceFacade.extractDataObjetcToContentItem(row);
                }
            }
            if (contentItem != null) {
                contentItem.setDocUrl(operation.getLocalData().get(DocumentAttributeDef.DOC_URL.getName()));
                contentItem.setdWebURL(operation.getLocalData().get(DocumentAttributeDef.D_WEB_URL.getName()));
            }
        } catch (Exception e) {
            e.printStackTrace();
        }
        return contentItem;
    }

    public static String getDocUrlBydDocName(String dDocName) throws Exception {
        GetDocInfoByName operation =
            (GetDocInfoByName)FactoryOperations.INSTANCE.getOperation(GetDocInfoByName.class);
        operation.setdDocName(dDocName);
        boolean result = operation.execute();
        if (result) {
            return operation.getLocalData().get(DocumentAttributeDef.DOC_URL.getName());
        }
        return StringUtils.EMPTY;
    }

    public static String getDocPreviewImage(String dDocName) throws Exception {
        GetFileOperation operation =
            (GetFileOperation)FactoryOperations.INSTANCE.getOperation(GetFileOperation.class);
        operation.setdDocName(dDocName);
        boolean result = operation.execute();
        if (result) {
            return operation.getLocalData().get(DocumentAttributeDef.DOC_URL.getName());
        }
        return StringUtils.EMPTY;
    }

    /**
     * Trả về đường dẫn chứa urlpattern tới servlet,servlet này lấy stream từ ucm rồi trả  ảnh Thumbnaill về cho client.
     * @author PhuongNH
     * @param dDocName String
     * @return String
     * @throws Exception
     */
    public static String buildPreviewImage(String dDocName) throws Exception {

        String urlStr =
            "/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=Latest&allowInterrupt=1&noSaveAs=1";
        urlStr = urlStr + "&dDocName=" + dDocName;

        return urlStr;
    }

    /**
     * trả về ảnh preview
     * @author PhuongNH
     * @param dDocName String
     * @return String
     * @throws Exception
     */
    public static String buildPreviewImage1(String dDocName) throws Exception {

        String urlStr =
            "/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=Latest&allowInterrupt=1&noSaveAs=1&Rendition=Preview";
        urlStr = urlStr + "&dDocName=" + dDocName;

        return urlStr;
    }

    /**
     * trả về ảnh thumb
     * @author PhuongNH
     * @param dDocName String
     * @return String
     * @throws Exception
     */
    public static String buildThumbImage(String dDocName) throws Exception {

        String urlStr =
            "/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=Latest&allowInterrupt=1&noSaveAs=1&Rendition=Thumbnail";
        urlStr = urlStr + "&dDocName=" + dDocName;

        return urlStr;
    }
    
    public static String buildThumbImageRemix(String dDocName) throws Exception {

        String urlStr =
            "/cs/idcplg?IdcService=GET_FILE&RevisionSelectionMethod=Latest&allowInterrupt=1&noSaveAs=1";
        urlStr = urlStr + "&dDocName=" + dDocName;

        return urlStr;
    }

    /**
     * trả về ảnh thumb
     * @author PhuongNH
     * @param dDocName String
     * @return String
